Starting fresh git history... 
M	.gitignore
M	neo_bank-main
Switched to a new branch 'new_main'
Adding files... 
warning: in the working copy of 'git_fix_output.txt', LF will be replaced by CRLF the next time Git touches it
Committing... 
[new_main (root-commit) a9f3cd4] Initial commit of full project
 180 files changed, 9397 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 .idea/.gitignore
 create mode 100644 .idea/compiler.xml
 create mode 100644 .idea/dataSources.xml
 create mode 100644 .idea/encodings.xml
 create mode 100644 .idea/jarRepositories.xml
 create mode 100644 .idea/misc.xml
 create mode 100644 .idea/modules.xml
 create mode 100644 .idea/neo_bank.iml
 create mode 100644 .idea/vcs.xml
 create mode 100644 PROJECT_DOCUMENTATION.md
 create mode 100644 backend/apache-maven-3.9.6/LICENSE
 create mode 100644 backend/apache-maven-3.9.6/NOTICE
 create mode 100644 backend/apache-maven-3.9.6/README.txt
 create mode 100644 backend/apache-maven-3.9.6/bin/m2.conf
 create mode 100644 backend/apache-maven-3.9.6/bin/mvn
 create mode 100644 backend/apache-maven-3.9.6/bin/mvn.cmd
 create mode 100644 backend/apache-maven-3.9.6/bin/mvnDebug
 create mode 100644 backend/apache-maven-3.9.6/bin/mvnDebug.cmd
 create mode 100644 backend/apache-maven-3.9.6/bin/mvnyjp
 create mode 100644 backend/apache-maven-3.9.6/boot/plexus-classworlds-2.7.0.jar
 create mode 100644 backend/apache-maven-3.9.6/boot/plexus-classworlds.license
 create mode 100644 backend/apache-maven-3.9.6/conf/logging/simplelogger.properties
 create mode 100644 backend/apache-maven-3.9.6/conf/settings.xml
 create mode 100644 backend/apache-maven-3.9.6/conf/toolchains.xml
 create mode 100644 backend/apache-maven-3.9.6/lib/aopalliance-1.0.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/aopalliance.license
 create mode 100644 backend/apache-maven-3.9.6/lib/commons-cli-1.5.0.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/commons-cli.license
 create mode 100644 backend/apache-maven-3.9.6/lib/commons-codec-1.16.0.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/commons-codec.license
 create mode 100644 backend/apache-maven-3.9.6/lib/commons-lang3-3.12.0.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/commons-lang3.license
 create mode 100644 backend/apache-maven-3.9.6/lib/ext/README.txt
 create mode 100644 backend/apache-maven-3.9.6/lib/ext/hazelcast/README.txt
 create mode 100644 backend/apache-maven-3.9.6/lib/ext/redisson/README.txt
 create mode 100644 backend/apache-maven-3.9.6/lib/failureaccess-1.0.1.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/failureaccess.license
 create mode 100644 backend/apache-maven-3.9.6/lib/guava-32.0.1-jre.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/guava.license
 create mode 100644 backend/apache-maven-3.9.6/lib/guice-5.1.0.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/guice.license
 create mode 100644 backend/apache-maven-3.9.6/lib/httpclient-4.5.14.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/httpclient.license
 create mode 100644 backend/apache-maven-3.9.6/lib/httpcore-4.4.16.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/httpcore.license
 create mode 100644 backend/apache-maven-3.9.6/lib/jansi-2.4.0.jar
 create mode 100644 backend/apache-maven-3.9.6/lib/jansi-native/README.txt
 create mode 100644 backend/apache-maven-3.9.6/lib/jansi-native/Windows/x86/jansi.dll
 create mode 100644 backend/apache-maven-3.9.6/lib/jansi-native/Windows/x86_64/jansi.dll
 create mode 100644 backend/apache-maven-3.9.6/lib/jansi.license
